LOG1,FERIDOS,FERIDOS_GR,MORTES,MORTE_POST,FATAIS,N_ACIDENTES,N_PARDAIS,N_LOMBADAS
R BARAO DO COTEGIPE,0,0,0,0,0,6,0,0
R BARAO DO GRAVATAI,1,0,0,0,0,2,0,0
R BARAO DO GUAIBA,2,0,0,0,0,5,0,0
R BARAO DO TRIUNFO,1,0,0,0,0,1,0,0
R BARBEDO,3,0,0,0,0,6,0,0
R BARBOSA NETO,0,0,0,0,0,2,0,0
R BARCELONA,1,1,0,0,0,1,0,0
R BARONEZA DO GRAVATAI,1,0,0,0,0,3,0,0
R BATISTA XAVIER,1,0,0,0,0,2,0,0
R BATTISTINO ANELE,0,0,0,0,0,1,0,0
R BEBERIBE,1,0,0,0,0,1,0,0
R BEIRUTE,0,0,0,0,0,1,0,0
R BENTO FIGUEIREDO,0,0,0,0,0,1,0,0
R BERNARDINO CAETANO FRAGA,0,0,0,0,0,1,0,0
R BERNARDO PIRES,0,0,0,0,0,1,0,0
R BISCAIA,0,0,0,0,0,4,0,0
R BISPO WILLIAM THOMAS,0,0,0,0,0,1,0,0
R BOM JESUS,4,2,0,0,0,6,0,0
R BOM RETIRO DO SUL,1,0,0,0,0,1,0,0
R BORBA GATO-LOMBA DO PINHEIRO,0,0,0,0,0,1,0,0
R BORBOREMA,2,0,0,0,0,2,0,0
R BORGES DO CANTO,0,0,0,0,0,1,0,0
R BOTAFOGO,3,0,0,0,0,15,0,0
R BRAILLE,0,0,0,0,0,1,0,0
R BRITO PEIXOTO,0,0,0,0,0,1,0,0
R BUARQUE DE MACEDO,1,0,0,0,0,5,0,0
R BUENOS AIRES,0,0,0,0,0,1,0,0
R BUTUI,2,0,0,0,0,9,0,0
R CABRAL,5,0,0,0,0,19,0,0
R CAIRU,15,1,0,0,0,26,0,0
R CAIXA ECONOMICA,1,0,0,0,0,2,0,0
R CALDAS JUNIOR,0,0,0,0,0,2,0,0
R CALDRE E FIAO,2,0,0,0,0,3,0,0
R CAMAQUA,5,1,0,0,0,3,0,0
R CAMPOS SALES,0,0,0,0,0,4,0,0
R CANANEIA,1,0,0,0,0,1,0,0
R CANCIO GOMES,3,1,0,0,0,14,0,0
R CAPITAO ANDRE LAGO PARIS,1,0,0,0,0,3,0,0
R CAPITAO CARLOS LAMARCA,2,0,0,0,0,1,0,0
R CAPITAO MANOEL POZO BRAVO,0,0,0,0,0,1,0,0
R CAPITAO MONTANHA,0,0,0,0,0,2,0,0
R CAPITAO PEDRO WERLANG,3,1,0,0,0,4,0,0
R CAPITAO PEDROSO,2,0,0,0,0,2,0,0
R CAPITAO SALUSTIANO DE VARGAS,0,0,0,0,0,1,0,0
R CARAZINHO,2,0,0,0,0,6,0,0
R CARLOS CHAGAS,0,0,0,0,0,4,0,0
R CARLOS ESTEVAO,4,1,0,0,0,9,0,0
R CARLOS FERREIRA,0,0,0,0,0,1,0,0
R CARLOS GARDEL,0,0,0,0,0,1,0,0
R CARLOS HUBER,6,1,0,0,0,11,0,0
R CARLOS LACERDA,0,0,0,0,0,1,0,0
R CARLOS REVERBEL,0,0,0,0,0,1,0,0
R CARLOS SILVEIRA MARTINS PACHECO,0,0,0,0,0,1,0,0
R CARLOS TREIN FILHO,1,0,0,0,0,10,0,0
R CARLOS VON KOSERITZ,0,0,0,0,0,3,0,0
R CARMELITA GRIPPI,0,0,0,0,0,1,0,0
R CAROLINA,0,0,0,0,0,1,0,0
R CARUMBE,2,0,0,0,0,1,0,0
R CARVALHO MONTEIRO,1,0,0,0,0,2,0,0
R CASEMIRO DE ABREU,6,0,0,0,0,17,0,0
R CASSIO DE MEDEIROS,1,0,0,0,0,1,0,0
R CASTRO ALVES,3,0,0,0,0,20,0,0
R CATAMARCA,1,0,0,0,0,1,0,0
R CATARINA QUADROS,0,0,0,0,0,1,0,0
R CATARINO ANDREATTA,2,0,0,0,0,6,0,0
R CATUMBI,0,0,0,0,0,1,0,0
R CECILIA MEIRELES,0,0,0,0,0,6,0,0
R CEL ANDRE BELO,0,0,0,0,0,2,0,0
R CEL ANTENOR AMORIM,0,0,0,0,0,2,0,0
R CEL ARISTIDES,0,0,0,0,0,2,0,0
R CEL AURELIO BITENCOURT,0,0,0,0,0,1,0,0
R CEL BORDINI,4,0,1,0,1,9,0,0
R CEL CAMISAO,0,0,0,0,0,1,0,0
R CEL CLAUDINO,18,1,0,0,0,16,0,0
R CEL CORTE REAL,0,0,0,0,0,1,0,0
R CEL DICO DE BARROS,0,0,0,0,0,2,0,0
R CEL FEIJO,1,0,0,0,0,2,0,0
R CEL FERNANDO MACHADO,2,0,0,0,0,15,0,0
R CEL FRANCISCO BITENCOURT,0,0,0,0,0,1,0,0
R CEL FREDERICO CARLOS GOMES,0,0,0,0,0,1,0,0
R CEL GENUINO,0,0,0,0,0,5,0,0
R CEL HILARIO PEREIRA FORTES,1,1,0,0,0,1,0,0
R CEL JOAO CORREA,0,0,0,0,0,4,0,0
R CEL JOAO PACHECO DE FREITAS,1,0,0,0,0,2,0,0
R CEL JOAO PINTO,0,0,0,0,0,10,0,0
R CEL JOSE RODRIGUES SOBRAL,2,0,0,0,0,3,0,0
R CEL MASSOT,11,0,0,1,1,22,0,0
R CEL NEVES,6,1,0,0,0,9,0,0
R CEL VICENTE,3,0,0,0,0,9,0,0
R CESAR LOMBROSO,0,0,0,0,0,1,0,0
R CEZARIO LOPES DA SILVA,0,0,0,0,0,1,0,0
R CHAVES BARCELOS,1,0,0,0,0,4,0,0
R CHICO PEDRO,1,0,0,0,0,3,0,0
R CHICO XAVIER,2,0,0,0,0,1,0,0
R CHILE,1,0,0,0,0,2,0,0
R CIDADE DE NATAL,0,0,0,0,0,1,0,0
R CIPO,2,0,0,0,0,5,0,0
R CIRINO PRUNES,8,0,0,1,1,6,0,0
R CLAUDIO DA SILVA PINTO,3,0,0,0,0,2,0,0
R CLAUDIO MANOEL DA COSTA,0,0,0,0,0,1,0,0
R CLEMENTE PEREIRA,2,0,0,0,0,2,0,0
R COMANDANTE CALEFFI,0,0,0,0,0,1,0,0
R COMENDADOR ALVARO GUASPARI,0,0,0,0,0,1,0,0
R COMENDADOR AZEVEDO,0,0,0,0,0,2,0,0
R COMENDADOR CAMINHA,0,0,0,0,0,2,0,0
R COMENDADOR CASTRO,0,0,0,0,0,1,0,0
R COMENDADOR CORUJA,0,0,0,0,0,1,0,0
R COMENDADOR EDUARDO SECCO,2,0,0,0,0,2,0,0
R COMENDADOR MANOEL PEREIRA,3,0,0,0,0,6,0,0
R COMENDADOR RHEINGANTZ,4,0,0,0,0,8,0,0
R COMENDADOR RODOLFO GOMES,3,0,0,0,0,6,0,0
R COMENDADOR TAVARES,2,0,0,0,0,2,0,0
R CONDE DE PORTO ALEGRE,1,0,0,0,0,3,0,0
R CONEGO VIEIRA DA SOLEDADE,0,0,0,0,0,1,0,0
R CONQUISTA,0,0,0,0,0,1,0,0
R CONSELHEIRO BRUSQUE,0,0,0,0,0,1,0,0
R CONSELHEIRO D'AVILA,0,0,0,0,0,1,0,0
R CONSELHEIRO TRAVASSOS,0,0,0,0,0,1,0,0
R CONSTANTINO FERNANDO ONORATO BOTTIN,1,0,0,0,0,1,0,0
R CORCOVADO,2,0,0,0,0,21,0,0
R COROADOS,0,0,0,0,0,1,0,0
R CORREA DE MELO,2,0,0,0,0,2,0,0
R CORREA LIMA,14,0,0,0,0,9,0,0
R CORTICEIRA,0,0,0,0,0,1,0,0
R COSTA,0,0,0,0,0,4,0,0
R COSTA LIMA,2,0,0,0,0,2,0,0
R COSTA RICA,0,0,0,0,0,1,0,0
R CRISTOVAO PEREIRA,0,0,0,0,0,2,0,0
R CRUZ JOBIM,0,0,0,0,0,1,0,0
R CRUZEIRO DO SUL,7,0,0,0,0,11,0,0
R CURUPAITI,0,0,0,0,0,1,0,0
R DA CONCEICAO,12,0,0,0,0,34,0,0
R DA FE,1,1,0,0,0,1,0,0
R DA GRUTA,0,0,0,0,0,2,0,0
R DA REPRESA,1,0,0,0,0,1,0,0
R DA REPUBLICA,3,0,0,0,0,9,0,0
R DA VARZEA,1,0,0,0,0,5,0,0
R DAMASCO,0,0,0,0,0,2,0,0
R DARCY PEREIRA POZZI,2,0,0,0,0,1,0,0
R DARIO PEDERNEIRAS,3,0,0,0,0,3,0,0
R DARIO TOTTA,2,2,0,0,0,3,0,0
R DAS ARAUCARIAS,1,0,0,0,0,1,0,0
R DAS ESPATODEAS,1,0,0,0,0,1,0,0
R DEA COUFAL,4,1,0,0,0,9,0,0
R DELEGADO GRANT,0,0,0,0,0,1,0,0
R DELFINO RIET,0,0,0,0,0,1,0,0
R DEMETRIO RIBEIRO,8,1,0,0,0,15,0,0
R DEODORO,1,0,0,0,0,1,0,0
R DESEMBARGADOR ALVES NOGUEIRA,1,0,0,0,0,2,0,0
R DESEMBARGADOR AUGUSTO LOUREIRO LIMA,0,0,0,0,0,1,0,0
R DESEMBARGADOR ESPIRIDIAO L MEDEIROS,0,0,0,0,0,1,0,0
R DESEMBARGADOR HUGO CANDAL,0,0,0,0,0,1,0,0
R DEZENOVE DE FEVEREIRO,1,0,0,0,0,1,0,0
R DEZESSETE DE DEZEMBRO,0,0,0,0,0,1,0,0
R DEZESSETE DE JUNHO,1,0,0,0,0,2,0,0
R DEZIDERIO SEVERINO,1,0,0,0,0,1,0,0
R DEZOITO DE NOVEMBRO,1,0,0,0,0,16,0,0
R DIAMANTINA,0,0,0,0,0,1,0,0
R DIDIA JARDIM PINTO,1,0,0,1,1,3,0,0
R DINARTE RIBEIRO,0,0,0,0,0,2,0,0
R DO PARQUE,0,0,0,0,0,3,0,0
R DO SCHNEIDER,3,0,0,0,0,4,0,0
R DOIS MIL TRINTA SEIS,1,0,0,0,0,1,0,0
R DOLORES DURAN,6,0,0,0,0,7,0,0
R DOM BOSCO,1,0,0,0,0,2,0,0
R DOM DIOGO DE SOUZA,3,0,0,0,0,7,0,0
R DOM JOAO VI,1,0,0,0,0,2,0,0
R DOM LUIZ GUANELLA,3,0,0,0,0,8,0,0
R DOM PEDRO II,15,0,0,0,0,49,0,0
R DOM VITAL,1,0,0,0,0,1,0,0
R DOMENICO FEOLI,1,1,0,0,0,1,0,0
R DOMICIO DA GAMA,2,0,0,0,0,1,0,0
R DOMINGOS CRESCENCIO,1,0,0,0,0,7,0,0
R DOMINGOS DE ABREU,0,0,0,0,0,1,0,0
R DOMINGOS RUBBO,2,0,0,0,0,9,0,0
R DONA ADDA MASCARENHAS DE MORAES,5,0,0,0,0,14,0,0
R DONA ALZIRA,4,0,0,0,0,6,0,0
R DONA AUGUSTA,2,0,0,0,0,1,0,0
R DONA CECILIA,0,0,0,0,0,1,0,0
R DONA CRISTINA,3,0,0,0,0,3,0,0
R DONA EUGENIA,2,0,0,0,0,4,0,0
R DONA FIRMINA,1,0,0,0,0,5,0,0
R DONA IRIS,0,0,0,0,0,1,0,0
R DONA LAURA,2,0,0,0,0,13,0,0
R DONA LEONOR,0,0,0,0,0,6,0,0
R DONA LEOPOLDINA,0,0,0,0,0,1,0,0
R DONA MALVINA,5,1,0,0,0,5,0,0
R DONA MARGARIDA,8,0,0,0,0,62,0,0
R DONA MARIANA,2,0,0,0,0,2,0,0
R DONA OTILIA,4,0,0,0,0,4,0,0
R DONA SEBASTIANA,0,0,0,0,0,2,0,0
R DONA TEODORA,4,2,0,0,0,8,0,0
R DONA ZULMIRA,7,0,0,0,0,6,0,0
R DORIVAL CASTILHO MACHADO,2,0,0,0,0,2,0,0
R DORMENIO,1,0,0,0,0,1,0,0
R DOS ANDRADAS,4,0,0,0,0,12,0,0
R DOS CARIJOS,1,1,0,0,0,1,0,0
R DOS COQUEIROS,1,0,0,0,0,1,0,0
R DOS MAIAS,5,1,0,0,0,11,0,0
R DOZE DE OUTUBRO,0,0,0,0,0,1,0,0
R DR ALBERTO BARBOSA,1,0,0,0,0,1,0,0
R DR ALCIDES CRUZ,0,0,0,0,0,2,0,0
R DR ALTER CINTRA DE OLIVEIRA,0,0,0,0,0,1,0,0
R DR ANTONIO MAZZAFERRO NETO,2,0,0,0,0,3,0,0
R DR ARMANDO BARBEDO,1,0,0,0,0,4,0,0
R DR ARY RAMOS DE LIMA,0,0,0,0,0,4,0,0
R DR AURELIO PY,0,0,0,0,0,1,0,0
R DR BARCELOS,13,2,0,0,0,27,0,0
R DR BARROS CASSAL,1,0,0,0,0,4,0,0
R DR CAMPOS VELHO,19,3,0,0,0,41,0,0
R DR CARLOS FLORES,0,0,0,0,0,1,0,0
R DR CARLOS MARIA BINS,4,0,0,0,0,5,0,0
R DR CASTRO DE MENEZES,1,0,0,0,0,4,0,0
R DR DARIO DE BITTENCOURT,1,0,0,0,0,4,0,0
R DR DEOCLECIO PEREIRA,0,0,0,0,0,2,0,0
R DR EDUARDO CHARTIER,2,0,0,0,0,7,0,0
R DR EGYDIO MICHAELSEN,0,0,0,0,0,1,0,0
R DR ERNESTO LUDWIG,3,0,0,0,0,4,0,0
R DR FLORENCIO YGARTUA,2,0,0,0,0,4,0,0
R DR FLORES,6,0,0,0,0,11,0,0
R DR FREIRE ALEMAO,0,0,0,0,0,2,0,0
R DR GALDINO NUNES VIEIRA,0,0,0,0,0,1,0,0
R DR IVAN ROSPIDE,1,1,0,0,0,1,0,0
R DR JOAO DUTRA,0,0,0,0,0,1,0,0
R DR JOAO E F COSTA,0,0,0,0,0,1,0,0
R DR JOAO INACIO,2,0,0,0,0,19,0,0
R DR JOAO SATT,0,0,0,0,0,1,0,0
R DR JORGE FAYET,0,0,0,0,0,2,0,0
R DR JOSE BENTO CORREA,1,0,0,0,0,1,0,0
R DR LAURO DE OLIVEIRA,0,0,0,0,0,1,0,0
R DR LOSSIO,1,0,0,0,0,2,0,0
R DR LUIZ S FLORES,0,0,0,0,0,1,0,0
R DR MALHEIROS,0,0,0,0,0,3,0,0
R DR MANOEL JOSE LOPES FERNANDES,4,0,0,0,0,4,0,0
R DR MARIO TOTTA,10,0,0,0,0,19,0,0
R DR MURTINHO,3,1,0,0,0,7,0,0
R DR NEY CABRAL,1,0,0,0,0,3,0,0
R DR OTAVIO SANTOS,2,0,0,0,0,5,0,2
R DR PAULINO GUERRA,1,0,0,0,0,3,0,0
R DR PEDRO MOTTA,0,0,0,0,0,1,0,0
R DR PEREIRA DA CUNHA,0,0,0,0,0,1,0,0
R DR PEREIRA NETO,12,1,0,1,1,19,0,0
R DR POTY MEDEIROS,0,0,0,0,0,2,0,0
R DR PRUDENTE DE MORAES,1,0,0,0,0,2,0,0
R DR RAMIRO D'AVILA,0,0,0,0,0,1,0,0
R DR RAUL MOREIRA,1,0,0,0,0,2,0,0
R DR SALVADOR FRANCA,14,0,0,0,0,37,0,0
R DR SARMENTO BARATA,0,0,0,0,0,2,0,0
R DR SEBASTIAO LEAO,3,1,0,0,0,21,0,0
R DR TELMO VERGARA,0,0,0,0,0,1,0,0
R DR TIMOTEO,9,0,0,0,0,15,0,0
R DR VALE,2,0,0,0,0,7,0,0
R DR VARGAS NETO,6,1,0,0,0,5,0,0
R DR VICENTE DE PAULA DUTRA,0,0,0,0,0,1,0,0
R DR VOLTAIRE PIRES,0,0,0,0,0,1,0,0
R DRA RITA LOBATO,0,0,0,0,0,2,0,0
R DRA VERA GLUSMAN KNIJNIK,0,0,0,0,0,1,0,0
R DUQUE DE CAXIAS,7,1,0,0,0,30,0,0
R ECA DE QUEIROZ,0,0,0,0,0,1,0,0
R EDU CHAVES,14,0,0,0,0,48,0,0
R EDUARDO NADRUZ,3,0,0,0,0,3,0,0
R ELIZIO ABATE CRIVELLA,0,0,0,0,0,3,0,0
R EMANCIPACAO,0,0,0,0,0,1,0,0
R ENES BANDEIRA,0,0,0,0,0,9,0,0
R ENFERMEIRO VENTURA,1,0,0,0,0,2,0,0
R ENG AFONSO CAVALCANTI,0,0,0,0,0,2,0,0
R ENG ANTONIO CARLOS TIBIRICA,2,0,0,0,0,9,0,0
R ENG COELHO PARREIRA,0,0,0,0,0,2,0,0
R ENG FERNANDO MENDES RIBEIRO,1,0,0,0,0,2,0,0
R ENG HOMERO CARLOS SIMON,1,1,0,0,0,1,0,0
R ENG ILDEFONSO SIMOES LOPES,1,0,0,0,0,1,0,0
R ENG JOAO LUDERITZ,0,0,0,0,0,2,0,0
R ENG JOSE ANGELO BETTEGA CASSOL,1,0,0,0,0,1,0,0
R ENG LUIZ ENGLERT,2,0,0,0,0,17,0,0
R ENG OSCAR DE OLIVEIRA RAMOS,1,0,0,0,0,1,0,0
R ENG SADI CASTRO,0,0,0,0,0,5,0,0
R ENG TEIXEIRA SOARES,0,0,0,0,0,1,0,0
R ENG UBATUBA DE FARIA,0,0,0,0,0,1,0,0
R ENG VESPUCIO DE ABREU,0,0,0,0,0,1,0,0
R ENG WALTER BOEHL,1,0,0,0,0,3,0,0
R ENIO ANDRADE,0,0,0,0,0,1,0,0
R ERASTO ROXO DE ARAUJO CORREA,0,0,0,0,0,1,0,0
R ERECHIM,2,0,0,0,0,7,0,0
R ERNESTO ALVES,0,0,0,0,0,2,0,0
R ERNESTO ARAUJO,1,1,0,0,0,1,0,0
R ERNESTO FONTOURA,3,0,0,0,0,7,0,0
R ERNESTO PELLANDA,1,0,0,0,0,1,0,0
R ESPIRITO SANTO,0,0,0,0,0,2,0,0
R ESPLENDIDA,1,1,0,0,0,2,0,0
R ESTACIO PESSOA,0,0,0,0,0,1,0,0
R ESTEVAO CRUZ,0,0,0,0,0,1,0,0
R EUCLYDES DA CUNHA,2,0,0,0,0,3,0,0
R EUCLYDES MOURA,0,0,0,0,0,3,0,0
R EUDORO BERLINK,5,0,0,0,0,21,0,0
R EUGENIO RODRIGUES,1,0,0,0,0,1,0,0
R EURICO LARA,0,0,0,0,0,1,0,0
R EURIPEDES MONTEIRO DUARTE,0,0,0,0,0,1,0,0
R EUSTAQUIO INACIO DA SILVEIRA,2,0,0,0,0,2,0,0
R EVANGELISTA FRANCISCO DA SILVA,1,0,0,0,0,1,0,0
R EVARISTO DA VEIGA,0,0,0,0,0,2,0,0
R FABIO DE BARROS,0,0,0,0,0,1,0,0
R FARIA SANTOS,0,0,0,0,0,1,0,0
R FELIPE CAMARAO,3,0,0,0,0,10,0,0
R FELIPE DE OLIVEIRA,5,0,0,0,0,24,0,0
R FELIPE DOS PASSOS,0,0,0,0,0,1,0,0
R FELIPE NORONHA,0,0,0,0,0,1,0,0
R FELIX DA CUNHA,3,0,0,0,0,5,0,0
R FELIZARDO,4,0,0,0,0,13,0,0
R FELIZARDO FURTADO,0,0,0,0,0,2,0,0
R FERNANDES VIEIRA,2,0,0,0,0,10,0,0
R FERNANDO ABBOTT,0,0,0,0,0,4,0,0
R FERNANDO CORTEZ,0,0,0,0,0,1,0,0
R FERNANDO GOMES,0,0,0,0,0,1,0,0
R FERNANDO OSORIO,0,0,0,0,0,2,0,0
R FERNANDO PESSOA,0,0,0,0,0,1,0,0
R FERREIRA VIANA,0,0,0,0,0,1,0,0
R FIGUEIREDO MASCARENHAS,0,0,0,0,0,2,0,0
R FILIPINAS,0,0,0,0,0,1,0,0
R FLAVIO PAUL,0,0,0,0,0,1,0,0
R FLORINHA,3,0,0,0,0,8,0,0
R FRANCELICIO PORTO,2,0,0,0,0,1,0,0
R FRANCISCA PREZZI BOLOGNESI,2,0,0,0,0,3,0,0
R FRANCISCO BORTOLUZZI,0,0,0,0,0,1,0,0
R FRANCISCO PINTO DA FONTOURA,0,0,0,0,0,2,0,0
R FREDERICO KNIESTEDT,1,0,0,0,0,1,0,0
R FREDERICO MENTZ,10,2,1,0,1,11,0,0
R FREI CLEMENTE,1,0,0,0,0,1,0,0
R FREI GERMANO,1,0,0,0,0,4,0,0
R FREI HENRIQUE GOLLAND TRINDADE O F M,0,0,0,0,0,1,0,0
R FURRIEL LUIZ ANTONIO DE VARGAS,2,0,0,0,0,8,0,0
R G JARDIM PASSO DAS PEDRAS II,2,2,0,0,0,1,0,0
R GABRIEL FRANCO DA LUZ,1,0,0,0,0,1,0,0
R GANA,0,0,0,0,0,1,0,0
R GARIBALDI,3,0,0,0,0,21,0,0
R GASPAR DE LEMOS,1,0,0,0,0,2,0,0
R GASPAR MARTINS,1,0,0,0,0,3,0,0
R GASTON ENGLERT,0,0,0,0,0,1,0,0
R GAURAMA,0,0,0,0,0,2,0,0
R GEN BENTO MARTINS,1,0,0,0,0,8,0,0
R GEN CALDWELL,3,0,0,0,0,6,0,0
R GEN CAMARA,0,0,0,0,0,9,0,0
R GEN COUTO DE MAGALHAES,3,1,0,0,0,13,0,0
R GEN CYPRIANO FERREIRA,1,0,0,0,0,2,0,0
R GEN FRANCISCO DE PAULA CIDADE,2,0,0,0,0,3,0,0
R GEN JACINTO OSORIO,0,0,0,0,0,2,0,0
R GEN JOAO DE DEUS MARTINS,0,0,0,0,0,1,0,0
R GEN JOAO MANOEL,2,0,0,0,0,3,0,0
R GEN JOAO TELLES,0,0,0,0,0,1,0,0
R GEN JONATHAS BORGES FORTES,1,0,0,0,0,2,0,0
R GEN LIMA E SILVA,6,0,0,0,0,33,0,0
R GEN NETO,2,0,0,0,0,4,0,0
R GEN PARANHOS,2,0,0,0,0,2,0,0
R GEN PORTINHO,0,0,0,0,0,2,0,0
R GEN RONDON,1,0,0,0,0,4,0,0
R GEN SALVADOR PINHEIRO,1,1,0,0,0,2,0,0
R GEN TELINO CHAGASTELLES,1,0,0,0,0,1,0,0
R GEN VASCO ALVES,4,0,0,0,0,16,0,0
R GEN VITORINO,1,0,0,0,0,6,0,0
R GENOVA,1,0,0,0,0,1,0,0
R GENTIL AMANCIO CLEMENTE,1,0,0,0,0,1,0,0
R GERALDINA BATISTA,1,0,0,0,0,1,0,0
R GERALDO TOLLENS LINCK,0,0,0,0,0,1,0,0
R GERMANO HASSLOCHER,0,0,0,0,0,1,0,0
R GERMANO PETERSEN JUNIOR,1,0,0,0,0,1,0,0
R GERVAZIO BRAGA PINHEIRO,0,0,0,0,0,1,0,0
R GILBERTO LASTE,1,0,0,0,0,1,0,0
R GIOCONDA,0,0,0,0,0,1,0,0
R GIORDANO BRUNO,0,0,0,0,0,1,0,0
R GOIAS,3,1,0,0,0,1,0,0
R GOLDA MEIR,2,0,0,0,0,3,0,0
R GOMES DE FREITAS,2,0,0,0,0,10,0,0
R GOMES JARDIM,1,0,0,0,0,3,0,0
R GONCALVES DIAS,3,0,0,0,0,10,0,0
R GONCALVES LEDO,1,0,0,0,0,3,0,0
R GRAO PARA,0,0,0,0,0,1,0,0
R GREGORIO PEREZ,1,0,0,0,0,2,0,0
R GUADALAJARA,10,1,0,0,0,16,0,2
R GUATAMBU,0,0,0,0,0,1,0,0
R GUILHERME ALVES,7,1,0,0,0,9,0,0
R GUILHERME SCHELL,4,0,0,0,0,7,0,0
R GUINE,0,0,0,0,0,3,0,0
R GUTEMBERG,0,0,0,0,0,3,0,0
R HEITOR DE SOUZA,0,0,0,0,0,1,0,0
R HEITOR KRAMER,1,0,0,0,0,1,0,0
R HEITOR MANGANELLI,1,0,0,0,0,2,0,0
R HILARIO RIBEIRO,1,0,0,0,0,5,0,0
R HILMA KLEIN CARDOSO,1,1,0,0,0,1,0,0
R HIROSHIMA,0,0,0,0,0,1,0,0
R HOFFMANN,0,0,0,0,0,2,0,0
R HONORIO SILVEIRA DIAS,3,0,0,0,0,2,0,0
R HUGO HERRMANN FILHO,2,0,0,0,0,2,0,0
R HUGO RIBEIRO,0,0,0,0,0,1,0,0
R HUMBERTO DE CAMPOS,1,0,0,0,0,2,0,0
R IBICUI,0,0,0,0,0,7,0,0
R IBIRUBA,1,0,0,0,0,1,0,0
R IMPERADOR HIROITO,1,0,0,0,0,1,0,0
R INDIANA,0,0,0,0,0,2,0,0
R INHANDUI,3,1,0,0,0,2,0,0
R INTENDENTE ALFREDO AZEVEDO,16,1,0,0,0,15,0,0
R IRMA THERESINA WERNER,1,1,0,0,0,2,0,0
R IRMAO INOCENCIO LUIS,0,0,0,0,0,1,0,0
R IRMAO JOSE OTAO,2,0,0,0,0,14,0,0
R ITABORAI,2,0,0,0,0,8,0,0
R ITALO BRUTTO,1,0,0,0,0,1,0,0
R ITAPEVA,1,1,0,0,0,6,0,0
R ITAPITOCAI,1,0,0,0,0,2,0,0
R ITARARE,0,0,0,0,0,2,0,0
R ITIBERE DE MOURA,2,0,0,0,0,1,0,0
R JACINTO GOMES,1,0,0,0,0,2,0,0
R JACKSON DE FIGUEIREDO,0,0,0,0,0,1,0,0
R JACQUES YVES COSTEAU,2,0,0,0,0,1,0,0
R JAGUARI,1,0,0,0,0,2,0,0
R JAIME LINO DOS SANTOS FILHO,1,0,0,0,0,1,0,0
R JANUARIO SEVERINO,0,0,0,0,0,1,0,0
R JARAGUA,0,0,0,0,0,2,0,0
R JARDIM DAS ESTRELAS,1,0,0,0,0,1,0,0
R JARDIM VITORIA,1,1,0,0,0,1,0,0
R JARY,2,1,0,0,0,7,0,0
R JATAI,0,0,0,0,0,1,0,0
R JAYME TOLPOLAR,2,0,0,0,0,2,0,0
R JEROLOMO MINUZO,2,0,0,0,0,3,0,0
R JERONIMO COELHO,0,0,0,0,0,10,0,0
R JERUSALEM,0,0,0,0,0,2,0,0
R JOANA RIBEIRO RODRIGUES,0,0,0,1,1,1,0,0
R JOAO ABBOTT,1,0,0,0,0,3,0,0
R JOAO ALFREDO,4,0,0,0,0,15,0,0
R JOAO BASTIAN,0,0,0,0,0,1,0,0
R JOAO BRAVO DE ALMEIDA,3,1,0,0,0,2,0,0
R JOAO CAETANO,2,0,0,0,0,9,0,0
R JOAO CONRADO WOLF,0,0,0,0,0,1,0,0
R JOAO DALLEGRAVE,0,0,0,0,0,2,0,0
R JOAO DE CASTILHO,0,0,0,0,0,2,0,0
R JOAO DO COUTO,1,0,1,0,1,1,0,0
R JOAO DO RIO,1,0,0,0,0,4,0,0
R JOAO GUIMARAES,2,0,0,0,0,14,0,0
R JOAO MORA,4,0,0,0,0,5,0,0
R JOAO MOREIRA MACIEL,2,0,0,0,0,9,0,0
R JOAO NEVES DA FONTOURA,1,0,0,0,0,3,0,0
R JOAO PAETZEL,0,0,0,0,0,2,0,0
R JOAO PARIS,0,0,0,0,0,1,0,0
R JOAO ZANENGA,0,0,0,0,0,1,0,0
R JOAQUIM DE CARVALHO,3,0,0,0,0,6,0,0
R JOAQUIM NABUCO,2,0,0,0,0,9,0,0
R JOAQUIM SILVEIRA,6,0,1,0,1,18,0,0
R JOFFRE VERISSIMO,0,0,0,0,0,1,0,0
R JORGE FURTADO,1,0,0,0,0,1,0,0
R JORGE MELLO GUIMARAES,0,0,0,0,0,1,0,0
R JORGE VALMOR GONCALVES TEIXEIRA,1,0,0,0,0,2,0,0
R JOSE ALBANO VOLKMER,1,0,0,0,0,1,0,0
R JOSE ALVES DE CASTRO,1,0,0,0,0,1,0,0
R JOSE ANTONIO ARANHA,0,0,0,0,0,4,0,0
R JOSE CARLOS FERREIRA,0,0,0,0,0,1,0,0
R JOSE CELESTINO DA SILVA,0,0,0,0,0,1,0,0
R JOSE DA ROCHA ESPINDOLA,4,0,0,0,0,1,0,0
R JOSE DE ALENCAR,21,2,0,0,0,65,0,0
R JOSE DO PATROCINIO,14,0,0,0,0,25,0,0
R JOSE FERREIRA JARDIM,5,1,0,0,0,8,0,0
R JOSE HONORATO DOS SANTOS,0,0,0,0,0,1,0,0
R JOSE MADRID,3,0,2,0,2,3,0,0
R JOSE MONTAURY,0,0,0,0,0,2,0,0
R JOSE PEDRO BOESSIO,1,0,0,0,0,3,0,0
R JOSE PEREIRA DE BORBA,2,1,0,0,0,1,0,0
R JOSE SCUTARI,0,0,0,0,0,1,0,0
R JUAREZ AVILA,0,0,0,0,0,1,0,0
R JUAREZ TAVORA,1,0,0,0,0,1,0,0
